Team,Over Record,Over %,Under %,Total +/-
Phoenix,507-431-9,54.1%,46.0%,+1.3
Washington,381-350-13,52.1%,47.9%,+1.6
Milwaukee,463-442-7,51.2%,48.8%,+0.7
Toronto,453-435-10,51.0%,49.0%,+1.2
New York,371-358-7,50.9%,49.1%,+0.8
Portland,429-421-13,50.5%,49.5%,+0.6
Utah,469-461-13,50.4%,49.6%,+0.7
Minnesota,360-359-3,50.1%,49.9%,-0.4
Atlanta,423-424-7,49.9%,50.1%,+0.5
Philadelphia,415-418-12,49.8%,50.2%,-0.1
Okla City,485-490-13,49.7%,50.3%,+0.1
Sacramento,356-360-15,49.7%,50.3%,-0.2
Detroit,396-401-22,49.7%,50.3%,0.0
Charlotte,311-318-4,49.4%,50.6%,-0.1
Denver,515-528-10,49.4%,50.6%,0.0
Cleveland,481-494-9,49.3%,50.7%,+0.5
Golden State,502-525-19,48.9%,51.1%,-0.2
LA Clippers,458-480-20,48.8%,51.2%,-0.1
Brooklyn,387-408-5,48.7%,51.3%,+0.5
Dallas,518-546-15,48.7%,51.3%,-0.1
Miami,535-571-10,48.4%,51.6%,-0.2
Memphis,431-461-12,48.3%,51.7%,+0.1
Boston,540-580-16,48.2%,51.8%,+0.3
Chicago,426-459-6,48.1%,51.9%,+0.4
LA Lakers,470-510-12,48.0%,52.0%,-0.5
New Orleans,379-413-16,47.9%,52.2%,-0.1
Orlando,376-413-10,47.7%,52.3%,-0.2
San Antonio,555-613-14,47.5%,52.5%,-0.5
Houston,461-525-11,46.8%,53.3%,-0.4
Indiana,433-503-13,46.3%,53.7%,-0.5
