Team,Over Record,Over %,Under %,Total +/-
Denver,8-2-0,80.0%,20.0%,+10.8
New York,7-4-0,63.6%,36.4%,+4.1
Washington,15-9-0,62.5%,37.5%,+5.4
Detroit,4-3-1,57.1%,42.9%,-0.1
Utah,12-9-0,57.1%,42.9%,+7.2
New Orleans,15-12-0,55.6%,44.4%,+4.1
Houston,5-4-1,55.6%,44.4%,+0.5
Portland,11-9-0,55.0%,45.0%,+3.7
LA Lakers,6-5-0,54.6%,45.5%,+1.1
Orlando,8-7-0,53.3%,46.7%,+1.2
Atlanta,10-9-0,52.6%,47.4%,+5.0
Philadelphia,7-7-0,50.0%,50.0%,+1.6
Cleveland,8-8-0,50.0%,50.0%,+1.1
Phoenix,7-7-0,50.0%,50.0%,-2.2
San Antonio,5-5-0,50.0%,50.0%,-2.0
LA Clippers,10-11-0,47.6%,52.4%,+3.8
Chicago,8-9-0,47.1%,52.9%,+0.1
Golden State,8-9-0,47.1%,52.9%,-7.0
Sacramento,12-14-0,46.2%,53.9%,-1.9
Minnesota,6-7-0,46.2%,53.9%,-1.8
Indiana,12-16-0,42.9%,57.1%,-3.6
Boston,5-7-0,41.7%,58.3%,-2.2
Miami,6-9-0,40.0%,60.0%,-1.6
Toronto,6-9-0,40.0%,60.0%,-3.5
Milwaukee,7-13-0,35.0%,65.0%,-1.9
Dallas,8-15-0,34.8%,65.2%,+0.5
Charlotte,8-15-0,34.8%,65.2%,-3.0
Memphis,6-12-0,33.3%,66.7%,-2.6
Brooklyn,6-15-0,28.6%,71.4%,-4.4
Okla City,1-4-0,20.0%,80.0%,-4.7
