Team,Over Record,Over %,Under %,Total +/-
Denver,599-530-16,53.1%,46.9%,+1.3
Milwaukee,535-483-11,52.6%,47.5%,+1.2
Atlanta,551-504-10,52.2%,47.8%,+1.4
Sacramento,528-483-23,52.2%,47.8%,+1.1
Minnesota,541-511-12,51.4%,48.6%,+0.5
Phoenix,567-551-9,50.7%,49.3%,+0.6
Okla City,585-569-16,50.7%,49.3%,+0.6
Portland,547-533-16,50.7%,49.4%,+0.6
Utah,537-526-19,50.5%,49.5%,+0.1
San Antonio,591-580-14,50.5%,49.5%,+0.2
Detroit,526-521-16,50.2%,49.8%,-0.1
Miami,605-600-11,50.2%,49.8%,-0.1
LA Lakers,592-593-9,50.0%,50.0%,-0.2
Brooklyn,516-525-14,49.6%,50.4%,-0.1
Indiana,535-545-14,49.5%,50.5%,-0.1
Houston,535-545-16,49.5%,50.5%,+0.3
New Orleans,515-529-10,49.3%,50.7%,+0.3
LA Clippers,519-533-24,49.3%,50.7%,+0.2
Cleveland,528-546-10,49.2%,50.8%,+0.1
Golden State,548-567-13,49.2%,50.9%,-0.3
New York,524-543-9,49.1%,50.9%,+0.3
Toronto,548-569-11,49.1%,50.9%,+0.6
Dallas,561-586-17,48.9%,51.1%,+0.1
Washington,502-525-20,48.9%,51.1%,+0.6
Boston,588-620-8,48.7%,51.3%,-0.2
Chicago,487-531-13,47.8%,52.2%,+0.1
Memphis,498-547-10,47.7%,52.3%,-0.2
Charlotte,440-487-13,47.5%,52.5%,-0.3
Philadelphia,480-562-20,46.1%,53.9%,-1.3
Orlando,488-585-15,45.5%,54.5%,-0.7
