Team,Over Record,Over %,Under %,Total +/-
Utah,498-454-15,52.3%,47.7%,+0.6
Washington,509-469-18,52.0%,48.0%,+1.4
Minnesota,501-469-11,51.7%,48.4%,+0.4
Atlanta,534-500-11,51.6%,48.4%,+0.8
Denver,499-468-15,51.6%,48.4%,+0.7
Okla City,520-488-12,51.6%,48.4%,+0.8
Milwaukee,502-472-17,51.5%,48.5%,+0.9
Sacramento,454-432-16,51.2%,48.8%,+0.9
New York,496-478-9,50.9%,49.1%,+1.1
San Antonio,542-524-13,50.8%,49.2%,+0.5
Portland,475-462-5,50.7%,49.3%,+0.6
Miami,563-550-13,50.6%,49.4%,+0.3
New Orleans,473-466-13,50.4%,49.6%,+0.8
Phoenix,478-474-11,50.2%,49.8%,-0.1
Golden State,493-489-13,50.2%,49.8%,-0.4
Detroit,495-500-19,49.8%,50.3%,+0.2
Memphis,499-512-7,49.4%,50.6%,+0.5
Boston,570-586-6,49.3%,50.7%,-0.2
Toronto,507-522-14,49.3%,50.7%,+0.4
Dallas,510-528-12,49.1%,50.9%,+0.3
LA Lakers,482-500-8,49.1%,50.9%,-0.3
Indiana,516-538-18,49.0%,51.0%,0.0
LA Clippers,443-469-16,48.6%,51.4%,-0.4
Houston,485-516-15,48.5%,51.6%,0.0
Chicago,479-513-11,48.3%,51.7%,0.0
Charlotte,448-483-13,48.1%,51.9%,-0.1
Brooklyn,469-516-14,47.6%,52.4%,+0.1
Cleveland,497-547-7,47.6%,52.4%,-0.2
Philadelphia,466-517-14,47.4%,52.6%,-0.8
Orlando,469-528-14,47.0%,53.0%,-0.4
